# 眼の構造と機能

## 眼の解剖

### 眼の構造
視覚とは、外界からの光刺激を受容し、対象の形・明るさ・色などの性状が「見える」という感覚である。視覚器は眼球と付属器、および視神経からなり、頭蓋骨で構成される眼窩に収まっている。

#### 眼球の構造
- **強膜**: 眼球の外層を形成し、白色不透明で丈夫な組織。感覚神経が分布し、痛覚がある。
- **角膜**: 透明な組織で、光を通し屈折させる。血管がなく、再生能と痛覚がある。
- **虹彩**: 瞳孔の大きさを変化させ、光量を調節する。メラニン色素を多く含む。
- **毛様体**: 遠近調節を行う。房水を産生し、網膜外層へ栄養を供給する。
- **脈絡膜**: 血管が豊富に分布し、余分な光を吸収する。
- **網膜**: 光を感受する役割を持ち、視細胞と神経細胞からなる。網膜中心動脈と網膜中心静脈が通る。

### 眼球の付属器
- **眼瞼**: 眼球を保護し、涙液を角膜に行きわたらせる。
- **結膜**: 眼瞼と強膜を覆う粘膜。杯細胞があり、粘液を分泌する。
- **涙器**: 涙液を分泌する涙腺と、涙液の排出経路となる涙道からなる。

### 眼球の血管
- **網膜血管系**: 網膜に分布する血管。
- **毛様体血管系**: ぶどう膜に分布する血管。

### 眼球の神経
- **視神経**: 網膜神経節細胞の軸索の束で、視覚情報を脳へ伝える。
- **動眼神経、滑車神経、外転神経**: 眼球運動を制御する。

## 眼の機能

### 視覚と視覚器の機能
視覚は、光刺激を受容し、外界を認識するための感覚で、視力、視野、両眼視、色覚、光覚などが含まれる。視覚情報が伝わる経路は、網膜の神経節細胞の軸索が視神経を形成し、視覚情報を脳へ伝える。

### 視覚情報の処理
- **一次視覚野**: 視覚情報が伝えられ、処理される。
- **背側視覚路**: 奥行・位置・動きの情報を頭頂連合野へ伝える。
- **腹側視覚路**: 色・形・顔の情報を側頭連合野へ伝える。

### 視細胞の機能
- **錐体細胞**: 色覚を担う。
- **杵体細胞**: 光受容を行う。光刺激を電気信号に変換する。

### 瞳孔運動
- **瞳孔散大筋**: 瞳孔を広げる。
- **瞳孔括約筋**: 瞳孔を縮める。

### 眼球運動
- **外眼筋**: 眼球を動かす筋肉。動眼神経、滑車神経、外転神経によって支配される。

## まとめ
眼の構造と機能は、視覚情報を受容し、脳へ伝えるために複雑な仕組みを持っている。眼球の各部分とその付属器、血管、神経が連携して働くことで、私たちは外界を正確に認識することができる。

# 視力

## 視力とは
視力とは、2つの対象と眼で形成される角度を視角といい、2つの対象同士が近づくと視角は小さくなる。最小可視角は、2つの対象を区別できる最も小さな角度であり、最小可視角より小さな視角では2つの対象を区別できない。

### 最小可視角
- 単純糖尿病網膜症: simple diabetic retinopathy
- 増殖前糖尿病網膜症: preproliferative diabetic retinopathy
- 増殖糖尿病網膜症: proliferative diabetic retinopathy
- 硬性白斑: hard exudate
- 軟性白斑: soft exudate
- 網膜出血: retinal hemorrhage
- 新生血管: neovascular
- 硝子体出血: vitreous hemorrhage
- 光凝固療法: photocoagulation therapy
- 汎網膜光凝固術(PRP): panretinal photocoagulation

血糖コントロールと網膜症
- 糖尿病網膜症の発症・進行を抑制するためには、血糖コントロールが重要である。
- 網膜症をはじめとする合併症を予防するためには、HbA1cを7%未満にコントロールすることが目標とされている。
- ただし、強化インスリン療法などにより、高血糖の状態から血糖値を急激に改善させると、そのことが網膜症の悪化につながる可能性もあることに注意する。

- 毛細血管瘤: capillary microaneurysm
- 点状出血: dot hemorrhage
- 線状出血: splinter hemorrhage
- 斑状出血: blot hemorrhage
- 網膜内細小血管異常(IRMA): intraretinal microvascular abnormalities
- 無灌流領域(NPA): nonperfusion area
- 線維血管膜: fibrovascular membrane
- 増殖膜: proliferative membrane
- 虚血: ischemia
- 強化インスリン療法: intensive insulin therapy
- 凝固線溶系: coagulation-fibrinolytic system
- 運動療法: therapeutic exercise

糖尿病網膜症の発症機序
- 高血糖に起因した様々な代謝異常によって網膜の毛細血管が障害される。
- 血管壁の脆弱化、内皮細胞の障害、周皮細胞の変性・脱落、基底膜の肥厚、内側血液網膜関門(BRB)の破綻が起こる。

- 血液網膜関門(BRB): blood-retinal barrier
- 血栓: thrombus
- 血管新生: neovascularization
- 血管内皮増殖因子(VEGF): vascular endothelial growth factor
- 牽引性網膜剥離: tractional retinal detachment

# 糖尿病黄斑浮腫

糖尿病黄斑浮腫は、どの病期でも発症し、視力低下につながります。黄斑症は両眼性が多いですが、症状には左右差があることが多いです。

## 中心窩不明瞭（黄斑浮腫）

- 黄斑の周囲に多数の硬性白斑を認めます（輪状網膜症）。
- 血管透過性の亢進を抑制する抗VEGF薬の硝子体内注射が黄斑浮腫に対する第一選択です。消炎による浮腫改善を期待してステロイドを眼周囲や眼内に注射することもあります。
- 薬物治療無効例や高度の浮腫に対して、浮腫の原因となる毛細血管に対する光凝固や、硝子体内に貯留しているサイトカインを除去する目的で硝子体手術を行うことがあります。

## 虹彩ルベオーシス

進行すると緑内障をきたす虹彩ルベオーシスは、虹彩・隅角に血管新生が起こることを指します。進行した糖尿病網膜症（増殖網膜症）の末期に合併します。虹彩ルベオーシスが進行すると、虹彩表面の新生血管の収縮によって隅角が閉塞し、血管新生緑内障を引き起こします。

- 血管新生緑内障は牽引性網膜剥離と同様に失明の原因となり得ます。
- 血管新生緑内障に至る前に、隅角または虹彩ルベオーシスの所見を見つけ、VEGF産生の原因となる網膜虚血部位に対して汎網膜光凝固を行うことが重要です。
- 血管新生緑内障に対しては、眼圧を下げるために主に線維柱帯切除術を行います。

## 用語解説

- 変視症: metamorphopsia
- 糖尿病黄斑症: diabetic maculopathy
- 黄斑浮腫: macular edema
- 網膜色素上皮 (RPE): retinal pigment epithelium
- 光干渉断層計 (OCT): optical coherence tomography
- 嚢胞様黄斑浮腫 (CME): cystoid macular edema
- 硝子体内注射: intravitreal injection
- 房水: aqueous humor
- 眼圧 (IOP): intraocular pressure
- 線維柱帯切除術: trabeculectomy
- 網膜中心静脈閉塞症 (CRVO): central retinal vein occlusion

---

# 黄斑疾患

## 加齢黄斑変性 (AMD)

加齢黄斑変性は、加齢に伴う黄斑部の変性疾患であり、脈絡膜新生血管の発生を伴う滲出型と網膜色素上皮の萎縮を呈する萎縮型に大別されます。ここでは日本人に多く、治療の対象となる滲出型について記載します。

### 滲出型AMDの病態

- 脈絡膜新生血管（CNV）の発生により、網膜下や網膜色素上皮下に出血や血漿成分の漏出が生じます。
- 出血や血漿成分の漏出により網膜剥離や網膜浮腫、網膜下出血が生じ、視細胞が障害されます。

### 治療

- 抗VEGF薬の硝子体内注射
- 光線力学療法（PDT）
- 網膜光凝固

### 用語解説

- 加齢黄斑変性 (AMD): age-related macular degeneration
- 脈絡膜新生血管 (CNV): choroidal neovascularization
- 光干渉断層計 (OCT): optical coherence tomography
- 光凝固術 (PC): photocoagulation
- 硝子体手術: vitreous surgery
- 硬性白斑: hard exudate
- 網膜浮腫: retinal edema
- インドシアニングリーン (ICG): indocyanine green

---

# 中心性漿液性脈絡網膜症 (CSC)

中心性漿液性脈絡網膜症は、中高年の男性に多く見られ、ストレスを契機に片眼に発症します。黄斑部に限局性の漿液性網膜剥離を生じる疾患です。

### 病態

- 脈絡膜血管の透過性亢進により、網膜色素上皮の障害が起こり、網膜下に血漿成分が貯留します。
- 網膜剥離により黄斑部網膜の位置が前方に移動し、遠視化や小視症を生じることがあります。

### 治療

- ストレスを避ける生活指導を行いつつ経過観察
- 自覚症状が強い場合や再発を繰り返す場合は網膜光凝固

### 用語解説

- 中心性漿液性脈絡網膜症 (CSC): central serous chorioretinopathy
- 漿液性網膜剥離: serous retinal detachment
- 網膜色素上皮 (RPE): retinal pigment epithelium
- 小視症: micropsia
- アムスラーチャート: Amsler chart
- 中心暗点: central scotoma
- 眼底検査: fundus examination
- 光干渉断層計 (OCT): optical coherence tomography
- 光凝固術 (PC): photocoagulation
- フォークト-小柳-原田病: Vogt-Koyanagi-Harada disease

# 網膜疾患と硝子体病変

## 網膜変性疾患

### 網膜変性疾患とは
網膜変性疾患とは、遺伝子異常を背景に持ち、原発性・進行性に視細胞および網膜色素上皮細胞を中心とする網膜外層の細胞の変性が見られる疾患の総称である。

### 主な網膜変性疾患
網膜に異常をきたす網膜変性疾患には次のようなものがある。

#### 網膜色素変性
網膜色素変性とは、視細胞および網膜色素上皮細胞の変性が進行性に広がっていく遺伝性の疾患群である。

#### 網膜色素変性の分類
「網膜色素変性診療ガイドライン」に基づいて以下のように分類される。

- 定型網膜色素変性
  - 典型的な網膜色素変性の臨床所見を示す。
  - 杵体錐体ジストロフィ（網膜色素変性）

- 非定型網膜色素変性
  - 典型的な臨床所見を示さない。
  - 無色素性網膜色素変性
  - 片眼性網膜色素変性
  - 区画性網膜色素変性
  - 中心型傍中心型網膜色素変性
  - 色素性傍静脈周囲網脈絡膜萎縮
  - 白点状網膜症

- 全身疾患に合併する網膜色素変性
  - アッシャー症候群
  - ムコ多糖症
  - レフサム病
  - バルデー・ビードル症候群
  - カーンズ・セイヤー症候群

- 類縁疾患
  - レーベル先天黒内障
  - コロイデレミア
  - クリスタリン網膜症
  - 脳回状脈絡網膜萎縮

### 網膜色素変性の症状
網膜色素変性では初めに杵体細胞が障害されるため夜盲や輪状暗点などが見られる。その後、徐々に錐体細胞が障害されることで視力低下や色覚障害が生じる。

### 網膜色素変性の診断
- 視野検査
  - 初期は視野の中間部に視野欠損が生じる。
  - 進行すると、視野欠損部分が外側にも内側にも広がる。

- 眼底検査
  - 骨小体状色素沈着などが見られる。
  - 網膜血管の狭細化、視神経乳頭の蒼白化などが見られる。

- 網膜電図（ERG）
  - 網膜機能の障害を反映し、振幅の低下や消失が見られる。

- 暗順応検査
  - 暗順応計を用いて暗順応の検査を行い、暗順応曲線を確認することで夜盲の確認ができる。

### 網膜色素変性の治療
- 進行を遅らせる可能性がある治療や合併症に対する治療を行う。
  - 薬物療法：ビタミンA・E、ヘレニエン（ビタミンA誘導体）、循環改善薬
  - 生活指導：サングラスの装用（過度の光からの網膜保護）、ロービジョンケア
  - 遺伝カウンセリング

## 網膜外層の変性
網膜色素変性、錐体ジストロフィ、Stargardt病、小口病、白点状眼底などが含まれる。

## 白内障
白内障とは、水晶体に混濁が起こる疾患の総称である。水晶体が混濁すると、光の透過が障害され、視力低下などの症状が現れる。

### 白内障の分類
- 加齢白内障
- 併発白内障
- 外傷性白内障
- 先天白内障
- 薬物性白内障

### 白内障の治療
- 薬物療法：ピレノキシン、グルタチオン、チオプロニン
- 手術療法：超音波水晶体乳化吸引術、眼内レンズ挿入

### 白内障手術の概要
混濁した水晶体を取り除き、水晶体が担っていた屈折を眼内レンズで代替する。手術は通常局所麻酔下で行われる。

### 手術の適応
- 白内障による水晶体の膨化で緑内障の危険がある場合
- 水晶体の混濁により眼底疾患の管理やレーザー治療に支障をきたす場合

### 手術の術式
- 水晶体乳化吸引術（PEA）
- 嚢外摘出術（ECCE）
- 嚢内摘出術（ICCE）

以上が網膜疾患と硝子体病変に関するテキストの整形結果です。

濁った水晶体を砕いて吸引する手術を水晶体乳化吸引術(PEA)と呼びます。水晶体の屈折力を代替するために、単焦点レンズや眼内レンズ(IOL)が使用されます。

眼内レンズ(IOL)は人工の水晶体として屈折力を代替します。IOLは屈折を担う光学部と、レンズを固定するための支持部から成ります。これらのことから、IOLの度数は術前に患者の希望を考慮し、十分な検査を行って決定する必要があります。焦点の数や乱視用など、様々な種類の眼内レンズがあります。

眼内レンズの種類には、単焦点レンズ、多焦点レンズ（焦点深度拡張レンズ）、トーリックレンズ、着色レンズ、非球面レンズなどがあります。

- 単焦点レンズ：焦点が合う距離が1つのもの
- 多焦点レンズ：焦点が合う距離が2つ以上のもの
- トーリックレンズ：乱視矯正用のレンズ
- 着色レンズ：色がついているレンズ
- 非球面レンズ：球面収差を補正するレンズ

眼内レンズの度数は、患者ごとの角膜の屈折力や眼軸長などの眼の計測値と、術後に希望する焦点距離から計算します。最終的な屈折力は角膜屈折力とIOLの屈折力の合計であるため、術前に計測が必要です。ケラトメーターなどで測定します。

一般的な眼内レンズは、0.5D間隔で異なる度数のものが製造されています。

眼内レンズ(IOL)には、焦点が合う距離が1つの単焦点眼内レンズ、2つ以上の多焦点眼内レンズがあります。多焦点眼内レンズの欠点として、コントラスト感度が低下する（薄い字が読みづらい）、光がにじむハローやグレアが生じる、保険適用外（自費または先進医療対応）などがあります。これらの欠点についても、十分な説明を行ったうえで、適応を判断します。

- 焦点距離：focal distance
- 角膜屈折力：corneal power
- 眼軸長：axial length
- 網膜：retina

眼軸長は、網膜上に正確な像を結ぶために屈折力に加えて考慮する必要があります。光学式測定装置や超音波Aモードで測定します。目的度数（焦点距離）は患者の希望で決めます。術後に焦点を合わせたい距離の逆数です。

単焦点眼内レンズは、焦点距離が1つのレンズで、患者ごとに焦点距離を選びます。多焦点眼内レンズは、焦点距離が2つ以上のレンズです。遠くを見るときに必要な老眼鏡が不要になることがありますが、見えづらい距離がある場合にはその距離に応じた眼鏡が必要です。患者の日常生活で使用しやすい距離に焦点が合うように、眼内レンズの度数（焦点距離）を選択することで、術後に眼鏡を使用しなければならない機会が減り、患者の満足度向上につながります。

白内障手術の主な合併症には以下のものがあります：
- 眼圧上昇：術中に用いた粘弾性物質の残存や炎症などにより生じる一過性の眼圧上昇。続発性緑内障を生じることもあります。
- 核片・皮質残存：術後に核片や皮質が前房に残存している状態。大量であれば早急に摘出します。
- 眼内レンズ偏位：白内障手術後に挿入された眼内レンズの位置がずれること。
- 瞳孔偏位：瞳孔のずれや変形により散瞳・縮瞳に異常をきたすもの。
- 黄斑浮腫：手術後2～4週間後に黄斑部に嚢胞状の浮腫が生じ、視力が低下する。非ステロイド性抗炎症薬の点眼により予防・治療します。
- 術後眼内炎：術中・術後に眼表面の常在菌が感染することで生じる。失明する危険性があり、緊急に治療する必要があります。
- 前嚢収縮：前嚢切開（CCC）の周囲で線維芽細胞が増殖し、切開窓を収縮させてしまうもの。
- 後発白内障：残存上皮細胞が増殖・遊走・分化し混濁を生じる。後発白内障は白内障術後に最も多く生じる合併症であり、発生頻度は術式や眼内レンズによって異なりますが、術後1年で11.8%、3年後で20.7%、5年で28.4%程度であると報告されています。
- 水疱性角膜症：角膜内皮細胞が減少することによって角膜に浮腫・混濁が生じる。角膜内皮は角膜の透明性の維持を担っており、再生能は持たない。手術に伴い内皮細胞は減少し、一定数以上減少すると房水が角膜実質に吸い込まれて浮腫を生じ透明性が低下し、角膜の混濁が生じる。術前に角膜内皮細胞密度が減少している患者（800/mm²以下）では水疱性角膜症が生じるリスクが高く、注意が必要です。

先天白内障は、出生時から幼少期に水晶体が混濁する疾患で、小児白内障、発達白内障とも呼ばれます。原因には、風疹を代表とする母子感染（胎内感染）や代謝異常（ホモシスチン尿症、ガラクトース血症）、全身的な先天異常（ダウン症候群など）があります。両眼性が多いですが、片眼性もあります。視機能の発達時期であり、弱視を防止するためには早期の診断・治療が必要です。

先天白内障の症状・所見としては以下のものがあります：
- 白色瞳孔：通常では黒く見える瞳孔部分が白色になる。
- 斜視：片方の眼の視線がずれているように見える。
- 眼振：眼が揺れる。

先天白内障の治療方針は、早急に手術を行い弱視を防止することです。混濁の程度や視機能の発達程度を考慮して、手術適応・時期を決定します。乳幼児期の白内障手術では、眼内レンズを挿入しても眼の成長に伴って度数がずれることが問題となるため、2歳未満では挿入しないことが多いです。術後には眼鏡やコンタクトレンズによる屈折調整が必要になります。乳幼児期は、水晶体上皮細胞の増殖能が高く、後発白内障を生じやすいです。

ステロイド白内障は、ステロイド薬の使用によって引き起こされる白内障です。ステロイド薬は内服や吸入で使用されることが多く、白内障を起こしやすいです。発症すると進行が早く、数ヶ月から1年程度で手術が必要になることもあります。ステロイド薬は緑内障の原因にもなります。

水晶体偏位は、水晶体が本来あるべき位置からずれてしまうことを指します。Zinn小帯の脆弱化・断裂によって起こります。前房や硝子体側へ脱出してしまったものは水晶体脱臼と呼ばれます。原因として、Marfan症候群、ホモシスチン尿症、外傷、落屑症候群などがあります。

落屑症候群は、房水中に糸状の線維芽細胞外物質（落屑）が蓄積する疾患です。以前は偽落屑症候群と呼ばれていました。Zinn小帯の脆弱化による水晶体偏位や、房水流出障害による緑内障の原因となります。弾性線維の形成に関わるLOXL1遺伝子の一塩基多型（SNP）が関連していると報告されています。落屑症候群では、眼の他にも皮膚、糸球体、心臓などにも落屑の蓄積が起こります。

- 水晶体偏位：ectopia lentis
- 水晶体脱臼：lens luxation
- 毛様体：ciliary body
- 水晶体：crystalline lens
- 落屑症候群：exfoliation syndrome
- 落屑緑内障：exfoliation glaucoma

